     1→{
     2→  "common": {
     3→    "home": "Home",
     4→    "shop": "Shop",
     5→    "newArrivals": "New Arrivals",
     6→    "bestSellers": "Best Sellers",
     7→    "sale": "Sale",
     8→    "lookbook": "Lookbook",
     9→    "blog": "Blog",
    10→    "aboutUs": "About Us",
    11→    "contact": "Contact",
    12→    "search": "Search products...",
    13→    "cart": "Cart",
    14→    "wishlist": "Wishlist",
    15→    "account": "Account",
    16→    "login": "Login",
    17→    "logout": "Logout",
    18→    "register": "Register",
    19→    "loading": "Loading...",
    20→    "save": "Save",
    21→    "cancel": "Cancel",
    22→    "delete": "Delete",
    23→    "edit": "Edit",
    24→    "view": "View",
    25→    "close": "Close",
    26→    "continue": "Continue",
    27→    "back": "Back",
    28→    "next": "Next",
    29→    "previous": "Previous",
    30→    "yes": "Yes",
    31→    "no": "No",
    32→    "all": "All",
    33→    "none": "None",
    34→    "loadingWishlist": "Loading your wishlist...",
    35→    "loadingCompare": "Loading comparison...",
    36→    "addedToCart": "Added to cart",
    37→    "cartCleared": "Cart cleared",
    38→    "itemRemoved": "Item removed from cart",
    39→    "couponApplied": "Coupon applied! You saved {amount}",
    40→    "couponRemoved": "Coupon removed",
    41→    "invalidCoupon": "Invalid coupon code",
    42→    "enterCoupon": "Please enter a coupon code",
    43→    "wishlistCleared": "Wishlist cleared"
    44→  },
    45→  "nav": {
    46→    "home": "Home",
    47→    "shop": "Shop",
    48→    "newArrivals": "New Arrivals",
    49→    "bestSellers": "Best Sellers",
    50→    "sale": "Sale",
    51→    "lookbook": "Lookbook",
    52→    "blog": "Blog",
    53→    "aboutUs": "About Us",
    54→    "contact": "Contact"
    55→  },
    56→  "announcement": {
    57→    "text": "✦ Free shipping on orders over ৳2000 — Shop the New Collection Today ✦"
    58→  },
    59→  "hero": {
    60→    "eyebrow": "New Autumn Collection 2026",
    61→    "title": "Timeless Elegance,",
    62→    "titleAccent": "Modern Refinement",
    63→    "description": "Discover the finest collection of premium Panjabis, shirts, and ethnic wear crafted with superior fabrics and impeccable attention to detail. Each piece tells a story of tradition meeting contemporary style.",
    64→    "exploreCollection": "Explore Collection",
    65→    "newArrivals": "New Arrivals",
    66→    "stat1Value": "10K+",
    67→    "stat1Label": "Happy Customers",
    68→    "stat2Value": "500+",
    69→    "stat2Label": "Premium Products",
    70→    "stat3Value": "4.9",
    71→    "stat3Label": "Customer Rating"
    72→  },
    73→  "categories": {
    74→    "eyebrow": "Curated Selection",
    75→    "title": "Shop by Category",
    76→    "subtitle": "Explore our carefully curated categories, each crafted to deliver exceptional quality and timeless style.",
    77→    "viewAll": "View All",
    78→    "shopNow": "Shop Now"
    79→  },
    80→  "products": {
    81→    "newArrivals": "New Arrivals",
    82→    "newArrivalsDesc": "Discover the latest additions to our collection, featuring fresh designs and seasonal must-haves.",
    83→    "viewAll": "View All",
    84→    "addToCart": "Add to Cart",
    85→    "buyNow": "Buy Now",
